age,classe,type_repas,calories,cout_repas,freq_consommation,satisfaction,recommande
9,primaire,halal,743,4.75,3,4,1
15,collège,standard,875,4.57,0,3,0
17,lycée,sans gluten,771,6.46,3,5,1
16,lycée,végétarien,783,5.82,3,4,1
8,primaire,standard,497,4.56,5,2,1
15,collège,standard,747,6.15,1,3,0
17,lycée,halal,802,6.91,2,3,0
13,collège,standard,773,5.52,5,3,0
9,primaire,standard,728,5.75,5,5,1
16,lycée,standard,621,5.27,1,3,1
8,primaire,halal,601,7.1,1,4,1
16,lycée,standard,870,6.15,2,2,1
7,primaire,standard,589,5.22,5,3,1
18,lycée,standard,905,5.32,2,3,1
16,lycée,standard,806,4.92,3,3,1
15,collège,végétarien,675,6.67,2,4,0
14,collège,standard,820,5.61,2,3,1
6,primaire,sans gluten,526,6.69,3,3,1
18,lycée,standard,738,5.08,1,3,1
16,lycée,standard,674,6.02,4,3,1
14,collège,standard,584,6.23,4,3,1
14,collège,standard,432,5.14,1,2,0
17,lycée,standard,796,5.76,5,4,0
8,primaire,végétarien,559,7.21,3,4,1
10,primaire,standard,656,6.13,1,4,1
15,collège,végétarien,573,5.66,3,4,1
9,primaire,végétarien,577,4.87,3,4,1
7,primaire,standard,655,6.01,4,3,1
18,lycée,halal,914,5.65,4,3,0
11,primaire,standard,812,7.13,4,3,0
18,lycée,halal,880,7.56,1,3,1
16,lycée,standard,817,5.06,3,4,1
15,collège,végétarien,702,8.0,3,4,1
16,lycée,standard,590,7.0,2,2,0
8,primaire,standard,799,6.61,2,4,1
15,collège,standard,583,7.05,1,3,0
6,primaire,standard,609,7.24,5,3,0
16,lycée,standard,694,6.65,0,4,1
8,primaire,standard,642,5.38,2,4,1
17,lycée,végétarien,553,6.43,2,3,0
9,primaire,standard,598,5.84,2,4,1
17,lycée,sans gluten,527,7.71,4,2,1
15,collège,standard,695,6.65,0,3,0
17,lycée,standard,907,6.36,2,2,0
18,lycée,sans gluten,439,5.79,4,3,0
16,lycée,sans gluten,922,8.1,5,2,1
10,primaire,standard,465,7.8,4,2,0
16,lycée,standard,1038,6.49,5,2,0
17,lycée,sans gluten,654,6.99,2,4,1
9,primaire,standard,647,6.48,0,4,0
12,collège,standard,692,6.06,0,4,0
16,lycée,végétarien,481,5.92,1,2,0
16,lycée,halal,737,5.35,2,4,1
17,lycée,sans gluten,722,6.68,3,4,1
18,lycée,standard,694,5.91,5,4,1
15,collège,végétarien,713,5.5,3,5,1
6,primaire,halal,534,6.52,3,4,0
18,lycée,halal,864,6.28,3,2,0
16,lycée,standard,746,6.41,4,3,1
9,primaire,standard,626,6.98,0,3,0
10,primaire,standard,869,5.97,1,4,1
7,primaire,standard,612,6.54,5,3,1
16,lycée,standard,440,7.41,2,2,0
18,lycée,standard,723,6.31,2,3,1
10,primaire,halal,676,6.05,3,4,1
10,primaire,standard,568,6.76,5,4,1
9,primaire,standard,648,7.39,0,2,1
14,collège,standard,842,6.53,5,3,0
11,primaire,végétarien,546,4.86,2,4,1
10,primaire,standard,596,5.05,3,4,1
11,primaire,standard,448,6.47,3,3,0
14,collège,standard,583,5.78,4,4,1
13,collège,standard,673,5.48,3,4,1
10,primaire,standard,744,7.59,4,3,1
11,primaire,standard,772,5.38,5,4,1
13,collège,standard,771,4.98,5,4,1
14,collège,végétarien,712,5.77,4,3,0
9,primaire,standard,742,4.93,1,5,1
14,collège,standard,996,5.51,2,3,0
9,primaire,standard,636,6.84,5,3,1
18,lycée,standard,591,6.01,4,3,1
9,primaire,standard,740,6.9,4,4,1
9,primaire,halal,661,6.77,3,4,0
11,primaire,végétarien,527,7.04,3,4,1
10,primaire,standard,740,6.11,3,5,1
12,collège,halal,802,7.17,5,4,1
15,collège,halal,766,8.32,0,4,1
16,lycée,sans gluten,862,7.61,1,3,1
11,primaire,standard,668,5.5,3,4,1
15,collège,standard,896,5.77,3,4,0
13,collège,standard,590,4.15,3,3,0
16,lycée,standard,719,5.07,5,4,1
13,collège,standard,710,4.7,1,5,1
12,collège,végétarien,496,6.09,3,3,0
9,primaire,sans gluten,550,6.98,3,4,1
8,primaire,standard,570,7.27,1,3,0
6,primaire,halal,502,6.28,4,3,1
16,lycée,végétarien,535,6.86,4,2,0
8,primaire,standard,787,5.46,2,4,1
9,primaire,végétarien,760,7.39,4,3,1
16,lycée,halal,969,6.41,2,2,0
17,lycée,standard,732,6.03,2,4,1
7,primaire,standard,915,5.24,1,4,1
18,lycée,standard,995,7.38,3,3,1
7,primaire,standard,619,6.36,2,4,1
6,primaire,standard,597,6.4,2,3,1
6,primaire,standard,548,5.9,2,3,0
16,lycée,standard,720,5.18,5,4,1
15,collège,halal,592,6.28,1,2,0
12,collège,standard,706,6.07,4,3,1
14,collège,standard,593,7.85,1,3,1
9,primaire,standard,671,6.78,3,4,1
12,collège,standard,851,6.26,3,3,1
16,lycée,halal,606,7.86,1,2,0
18,lycée,végétarien,569,7.19,4,4,1
9,primaire,halal,645,7.19,5,3,1
13,collège,standard,748,7.08,0,3,0
15,collège,standard,709,6.49,1,3,0
7,primaire,standard,792,3.66,1,3,0
10,primaire,standard,623,5.85,2,2,0
12,collège,halal,716,7.38,2,3,1
6,primaire,halal,656,5.63,3,4,1
11,primaire,halal,760,7.02,2,3,1
8,primaire,végétarien,378,6.72,2,2,0
12,collège,standard,450,6.89,3,3,1
11,primaire,standard,820,5.05,1,3,0
6,primaire,halal,804,5.14,0,3,1
15,collège,standard,765,7.16,4,2,1
11,primaire,standard,981,6.13,2,3,1
14,collège,halal,818,5.8,0,4,1
15,collège,halal,884,4.87,1,3,1
12,collège,standard,616,6.55,2,3,1
17,lycée,végétarien,383,5.77,0,2,0
15,collège,standard,559,5.69,4,3,1
16,lycée,standard,693,5.97,4,3,0
17,lycée,standard,888,5.47,3,3,0
8,primaire,standard,762,6.31,1,3,0
10,primaire,standard,660,5.44,4,4,1
11,primaire,standard,883,6.4,2,2,0
17,lycée,halal,623,5.75,2,4,1
17,lycée,végétarien,777,6.75,1,3,0
12,collège,sans gluten,616,7.57,3,4,1
6,primaire,végétarien,686,5.63,2,3,1
12,collège,sans gluten,768,5.27,3,3,0
18,lycée,halal,811,6.71,0,2,1
18,lycée,standard,742,4.8,2,3,1
11,primaire,halal,598,6.68,3,4,1
8,primaire,végétarien,502,6.71,2,3,1
8,primaire,standard,501,5.68,3,4,1
9,primaire,standard,689,6.81,4,4,0
16,lycée,végétarien,647,6.4,4,4,1
9,primaire,sans gluten,560,7.14,3,3,1
15,collège,standard,826,4.23,5,4,1
17,lycée,standard,744,5.85,5,3,1
10,primaire,standard,466,4.66,1,3,0
16,lycée,végétarien,569,5.72,0,3,1
12,collège,standard,729,7.79,3,4,1
17,lycée,sans gluten,619,5.72,1,3,1
15,collège,standard,641,6.05,2,3,1
18,lycée,standard,784,7.23,3,3,0
18,lycée,standard,883,5.9,1,2,0
16,lycée,standard,747,4.12,2,4,1
14,collège,standard,610,4.77,3,4,1
15,collège,standard,959,5.36,2,2,0
11,primaire,halal,700,5.04,3,4,1
11,primaire,végétarien,386,5.67,5,3,1
18,lycée,standard,724,6.34,2,4,0
7,primaire,halal,766,6.71,5,3,0
13,collège,standard,559,6.08,4,3,0
16,lycée,halal,752,5.75,3,3,1
12,collège,végétarien,626,6.58,5,4,1
14,collège,standard,864,5.95,2,3,0
7,primaire,standard,669,4.71,1,3,0
6,primaire,halal,445,6.32,5,3,0
8,primaire,standard,663,5.71,1,3,0
7,primaire,végétarien,583,5.08,1,3,0
12,collège,standard,817,6.42,4,3,0
13,collège,végétarien,753,6.27,1,2,1
9,primaire,sans gluten,534,7.15,3,3,0
6,primaire,standard,737,7.09,3,4,1
17,lycée,standard,795,6.49,2,4,1
17,lycée,sans gluten,704,6.64,3,4,1
6,primaire,végétarien,645,6.0,3,3,1
8,primaire,végétarien,618,7.06,1,4,1
8,primaire,standard,661,4.68,3,4,1
8,primaire,standard,595,6.06,2,3,1
18,lycée,standard,824,4.86,3,3,1
14,collège,halal,901,5.11,5,2,1
17,lycée,végétarien,687,5.5,4,3,0
14,collège,standard,535,6.06,3,3,0
17,lycée,halal,822,8.13,2,3,1
8,primaire,sans gluten,704,7.47,5,3,0
8,primaire,standard,600,5.72,3,4,1
8,primaire,végétarien,561,6.82,3,4,1
12,collège,sans gluten,681,5.64,5,4,1
9,primaire,standard,469,5.56,3,4,1
11,primaire,standard,742,5.78,4,4,1
8,primaire,halal,622,7.13,4,4,1
13,collège,standard,784,6.27,0,3,0
8,primaire,standard,714,6.57,3,4,1
17,lycée,halal,767,6.08,3,3,1
15,collège,sans gluten,559,7.56,1,3,0
12,collège,végétarien,493,6.73,5,3,1
15,collège,standard,896,5.99,1,4,1
10,primaire,standard,706,6.58,2,3,0
10,primaire,standard,649,7.12,3,4,0
14,collège,standard,684,5.74,0,3,1
18,lycée,standard,678,6.52,3,4,1
14,collège,végétarien,607,5.27,3,5,1
11,primaire,standard,865,6.18,4,4,1
15,collège,halal,725,5.94,3,3,1
14,collège,halal,491,7.14,3,3,1
14,collège,standard,679,4.73,0,4,1
7,primaire,standard,770,5.44,2,4,0
12,collège,standard,756,7.42,0,4,1
6,primaire,standard,681,6.88,4,3,1
13,collège,standard,737,5.59,3,4,1
11,primaire,standard,589,5.06,3,4,0
12,collège,standard,579,6.51,3,4,0
9,primaire,standard,720,6.52,2,3,0
9,primaire,standard,797,6.06,4,3,1
18,lycée,sans gluten,845,6.25,3,3,1
13,collège,végétarien,458,5.66,4,3,0
9,primaire,standard,639,4.92,3,4,1
16,lycée,sans gluten,704,6.11,3,4,1
13,collège,halal,944,6.41,4,3,0
8,primaire,standard,801,4.7,2,4,1
6,primaire,standard,541,5.67,3,3,1
12,collège,standard,511,5.99,3,3,0
6,primaire,standard,726,5.69,4,3,0
8,primaire,végétarien,613,6.33,1,4,1
17,lycée,standard,671,6.52,1,4,1
10,primaire,standard,810,6.71,4,3,0
8,primaire,standard,591,7.1,3,3,0
15,collège,standard,778,5.84,2,4,1
15,collège,sans gluten,491,6.84,4,3,1
15,collège,standard,687,7.03,1,3,1
12,collège,standard,653,7.12,5,4,1
17,lycée,standard,940,5.79,2,2,1
10,primaire,sans gluten,528,7.48,2,3,0
11,primaire,standard,854,5.82,3,3,0
18,lycée,végétarien,672,5.37,2,4,0
8,primaire,standard,678,6.68,1,4,0
10,primaire,standard,724,6.66,4,5,1
8,primaire,standard,677,3.86,1,5,1
10,primaire,standard,673,5.12,1,4,1
7,primaire,standard,625,8.03,3,4,1
18,lycée,standard,956,6.73,3,3,0
13,collège,standard,997,5.51,3,3,1
17,lycée,végétarien,573,4.62,2,4,1
13,collège,standard,772,6.4,3,2,0
17,lycée,standard,586,8.1,5,4,1
15,collège,sans gluten,518,6.18,3,3,1
12,collège,végétarien,561,4.67,1,4,1
17,lycée,standard,534,5.91,3,3,1
7,primaire,halal,656,6.5,4,3,1
9,primaire,standard,751,5.67,1,2,0
14,collège,végétarien,808,6.32,5,3,1
12,collège,standard,586,7.21,1,4,1
14,collège,végétarien,738,6.99,2,3,1
13,collège,sans gluten,641,7.57,3,4,1
9,primaire,sans gluten,742,6.01,3,4,1
15,collège,standard,602,6.8,1,4,0
11,primaire,standard,708,5.42,3,4,1
12,collège,standard,705,6.03,3,3,0
10,primaire,végétarien,506,5.39,1,2,0
14,collège,végétarien,744,6.45,4,3,1
14,collège,halal,803,6.45,2,3,1
9,primaire,standard,720,7.73,3,5,1
9,primaire,standard,631,6.27,3,4,0
18,lycée,sans gluten,544,4.52,2,4,1
13,collège,standard,823,5.02,2,3,0
7,primaire,sans gluten,657,6.38,3,5,1
6,primaire,standard,535,5.32,5,3,1
16,lycée,sans gluten,961,6.65,5,2,0
12,collège,halal,719,5.44,4,3,1
18,lycée,standard,889,7.11,4,1,0
10,primaire,standard,686,5.98,2,4,1
18,lycée,standard,717,7.06,0,3,0
9,primaire,végétarien,591,5.94,4,3,0
17,lycée,standard,602,5.94,4,3,0
9,primaire,végétarien,709,6.23,3,4,1
10,primaire,standard,603,5.77,3,3,0
11,primaire,standard,718,6.32,0,4,1
11,primaire,standard,698,6.05,5,4,1
13,collège,standard,673,5.04,2,4,0
16,lycée,végétarien,751,7.12,2,4,1
8,primaire,sans gluten,713,8.06,1,3,1
6,primaire,standard,647,6.08,1,3,1
14,collège,standard,634,6.28,2,4,0
17,lycée,végétarien,658,6.08,2,4,1
13,collège,standard,561,6.35,3,3,1
13,collège,standard,904,6.25,3,3,1
16,lycée,sans gluten,728,7.4,3,3,0
17,lycée,halal,842,6.23,1,2,0
11,primaire,sans gluten,602,6.03,1,3,0
9,primaire,standard,748,6.02,3,4,1
12,collège,standard,607,7.53,1,3,0
14,collège,végétarien,544,5.67,3,4,1
13,collège,végétarien,654,6.63,0,4,1
17,lycée,sans gluten,709,5.15,2,4,1
17,lycée,végétarien,601,6.32,3,3,1
12,collège,standard,691,5.07,3,5,1
12,collège,végétarien,643,5.49,2,4,1
15,collège,standard,766,6.29,2,4,0
16,lycée,standard,721,6.28,2,4,1
9,primaire,végétarien,514,6.65,2,4,1
13,collège,sans gluten,741,4.89,4,4,1
8,primaire,standard,728,6.99,1,3,1
11,primaire,halal,674,5.84,3,4,1
6,primaire,standard,595,6.41,1,2,0
17,lycée,halal,654,7.26,4,3,0
13,collège,standard,960,5.92,4,2,0
15,collège,standard,675,4.32,2,4,1
14,collège,standard,580,5.77,2,3,1
18,lycée,standard,691,6.77,2,3,0
13,collège,halal,700,6.97,2,3,0
18,lycée,halal,782,6.53,4,3,1
16,lycée,végétarien,644,6.28,5,4,1
13,collège,sans gluten,631,6.52,1,3,0
16,lycée,standard,798,5.41,2,3,1
18,lycée,standard,949,6.49,3,4,1
18,lycée,standard,713,5.39,1,3,1
6,primaire,standard,756,6.01,2,5,1
9,primaire,standard,550,5.72,2,4,1
12,collège,standard,585,5.38,4,3,1
8,primaire,standard,708,6.54,5,4,0
15,collège,végétarien,621,5.51,3,5,1
10,primaire,sans gluten,622,4.31,1,3,1
13,collège,halal,645,6.27,1,4,1
14,collège,halal,856,7.31,1,5,1
8,primaire,sans gluten,839,7.15,5,3,1
15,collège,halal,882,7.37,1,2,0
16,lycée,standard,690,6.76,2,3,0
8,primaire,standard,711,6.59,3,4,1
18,lycée,standard,869,5.2,4,3,1
14,collège,standard,416,6.19,3,3,0
7,primaire,végétarien,754,4.92,4,4,1
12,collège,standard,477,5.7,2,3,0
10,primaire,standard,752,5.55,3,4,1
15,collège,standard,515,5.4,4,2,0
14,collège,standard,753,5.41,2,4,1
13,collège,standard,882,5.01,1,4,1
16,lycée,standard,959,6.09,2,3,1
17,lycée,standard,893,6.68,1,2,0
10,primaire,standard,824,5.18,1,3,1
7,primaire,standard,641,5.7,2,4,1
7,primaire,standard,570,7.87,4,3,0
6,primaire,standard,450,6.6,4,3,0
17,lycée,standard,741,5.43,4,3,1
10,primaire,végétarien,692,6.94,1,4,1
12,collège,halal,826,6.28,5,4,1
12,collège,standard,868,6.22,0,4,1
8,primaire,standard,669,6.85,2,4,1
18,lycée,standard,977,5.03,4,4,1
13,collège,standard,660,5.98,1,4,1
13,collège,standard,589,5.85,1,3,0
14,collège,standard,736,6.63,2,3,1
13,collège,végétarien,667,6.11,4,5,1
16,lycée,standard,661,7.0,3,3,0
10,primaire,standard,672,6.32,2,3,0
17,lycée,standard,642,6.9,2,2,0
15,collège,standard,734,6.29,5,4,1
16,lycée,végétarien,406,6.9,0,2,0
9,primaire,standard,796,6.55,3,4,1
7,primaire,standard,763,4.91,4,3,1
10,primaire,standard,664,6.77,2,4,1
12,collège,standard,472,7.57,1,2,0
18,lycée,standard,806,6.19,3,3,1
12,collège,végétarien,596,5.84,5,3,0
8,primaire,standard,602,5.76,5,4,1
13,collège,standard,564,7.08,1,3,1
10,primaire,halal,744,6.65,4,5,1
13,collège,standard,880,6.4,3,3,1
13,collège,végétarien,560,4.99,4,3,0
15,collège,halal,859,6.26,4,3,1
15,collège,halal,785,4.39,1,4,1
11,primaire,standard,757,6.92,1,3,1
17,lycée,standard,858,5.4,2,2,0
16,lycée,standard,770,6.49,3,3,1
10,primaire,standard,591,6.24,0,3,0
6,primaire,standard,764,5.43,4,5,1
13,collège,standard,666,5.57,5,4,1
11,primaire,halal,801,6.27,5,3,1
12,collège,végétarien,520,5.89,2,4,0
11,primaire,standard,498,5.32,2,2,1
16,lycée,halal,815,6.9,1,2,0
6,primaire,standard,737,7.4,3,3,1
8,primaire,sans gluten,527,5.1,2,3,0
9,primaire,halal,867,7.0,2,3,0
12,collège,standard,497,6.0,5,2,0
6,primaire,standard,496,6.48,1,3,1
18,lycée,végétarien,587,6.63,1,3,0
18,lycée,végétarien,680,7.58,5,2,0
18,lycée,halal,598,5.78,3,4,1
17,lycée,végétarien,580,7.63,2,4,0
6,primaire,halal,791,6.15,1,4,1
13,collège,sans gluten,828,5.45,3,3,1
16,lycée,standard,819,6.03,4,2,1
7,primaire,halal,722,6.96,3,4,1
14,collège,végétarien,562,5.04,1,2,1
8,primaire,standard,542,6.79,3,4,1
8,primaire,végétarien,646,5.81,2,3,0
11,primaire,végétarien,675,5.68,2,4,1
11,primaire,standard,781,5.56,1,3,0
10,primaire,standard,602,6.88,1,4,0
6,primaire,halal,628,6.04,3,4,1
14,collège,standard,936,6.28,1,3,1
6,primaire,sans gluten,716,6.19,2,4,1
6,primaire,standard,615,6.35,4,3,1
10,primaire,végétarien,694,5.77,3,4,0
15,collège,végétarien,650,5.93,5,3,0
6,primaire,standard,644,5.58,1,4,1
18,lycée,halal,525,4.8,5,3,1
13,collège,végétarien,690,5.88,2,3,1
10,primaire,sans gluten,679,7.28,4,4,1
15,collège,standard,733,4.48,2,4,1
18,lycée,halal,637,6.12,2,4,0
16,lycée,standard,818,5.06,3,4,1
14,collège,standard,640,5.78,3,4,1
9,primaire,standard,599,5.93,3,3,1
7,primaire,standard,633,4.99,3,4,1
15,collège,végétarien,786,6.05,0,3,1
6,primaire,halal,719,6.81,4,4,1
15,collège,standard,936,5.82,0,2,0
18,lycée,standard,930,6.28,3,3,0
17,lycée,halal,566,5.26,3,3,0
10,primaire,standard,737,5.9,5,4,1
12,collège,standard,949,5.7,4,3,1
8,primaire,standard,540,6.16,4,3,1
11,primaire,végétarien,511,6.38,0,4,1
14,collège,standard,814,4.91,4,4,0
15,collège,sans gluten,773,7.57,4,4,1
16,lycée,sans gluten,748,6.48,2,3,1
8,primaire,standard,511,6.67,3,5,1
15,collège,standard,636,6.79,2,4,0
13,collège,standard,497,6.57,3,2,0
15,collège,halal,793,7.05,2,3,0
15,collège,standard,799,6.1,2,3,0
6,primaire,standard,756,4.97,0,3,0
6,primaire,standard,698,5.78,3,4,0
13,collège,végétarien,585,5.17,3,4,0
16,lycée,standard,824,5.99,4,3,1
16,lycée,standard,686,5.8,2,4,0
12,collège,standard,564,6.18,4,3,0
15,collège,standard,736,6.15,2,3,0
17,lycée,standard,782,4.46,0,3,1
15,collège,standard,499,6.74,4,2,0
10,primaire,halal,847,6.43,2,4,0
17,lycée,standard,793,6.9,4,3,1
10,primaire,standard,772,5.86,1,3,0
15,collège,végétarien,662,5.42,3,4,1
6,primaire,sans gluten,640,7.46,1,4,0
17,lycée,standard,638,4.96,0,4,1
12,collège,standard,579,6.49,4,4,1
9,primaire,végétarien,511,5.94,2,2,1
18,lycée,standard,880,5.23,0,2,0
10,primaire,standard,595,6.18,1,3,1
9,primaire,standard,820,5.36,3,4,1
